./amp_audio/extract_audio.xml -- done
./amp_audio/remove_trailing_silence.xml -- done
./amp_facial/dlib_face_recognition.xml -- broken
./amp_file/supplement.xml - done
./amp_hmgm/hmgm_ner.xml
./amp_hmgm/hmgm_segmentation.xml
./amp_hmgm/hmgm_transcript.xml
./amp_ner/aws_comprehend.xml
./amp_ner/ner_to_csv.xml
./amp_ner/spacy.xml
./amp_segment/adjust_diarization_timestamps.xml
./amp_segment/adjust_transcript_timestamps.xml
./amp_segment/applause_detection_to_avalon_xml.xml
./amp_segment/keep_speech.xml
./amp_segment/remove_silence_speech.xml
./amp_segment/applause_detection.xml
./amp_segment/ina_speech_segmenter.xml
./amp_shot/azure_shot_detection.xml
./amp_shot/pyscenedetect.xml
./amp_stt/aws_transcribe.xml
./amp_stt/transcript_to_webvtt.xml
./amp_stt/vocabulary_tagging.xml
./amp_stt/vtt_generator.xml
./amp_stt/gentle_forced_alignment.xml
./amp_stt/kaldi.xml
./amp_video/contact_sheets.xml
./amp_video/contact_sheets_collection.xml
./amp_video/azure_video_indexer.xml
./amp_vocr/azure_video_ocr.xml - done
./amp_vocr/tesseract.xml - done
./amp_vocr/vocr_to_csv.xml - done



GALAXY MODULES
---------------
Package                  Version
------------------------ ------------------
adal                     1.2.5
amqp                     5.0.2
appdirs                  1.4.4
argcomplete              1.12.2
attmap                   0.12.11
attrs                    20.3.0
Babel                    2.9.0
bagit                    1.7.0
bcrypt                   3.2.0
bdbag                    1.5.6
Beaker                   1.11.0
bioblend                 0.14.0
bleach                   3.2.1
blis                     0.4.1
boltons                  20.2.1
boto                     2.49.0
boto3                    1.16.33
botocore                 1.19.33
bx-python                0.8.9
CacheControl             0.11.7
cached-property          1.5.2
cachetools               4.1.1
certifi                  2020.12.5
cffi                     1.14.4
chardet                  3.0.4
Cheetah3                 3.2.6
click                    7.1.2
cliff                    3.5.0
cloudauthz               0.6.0
cloudbridge              2.1.0
cmd2                     1.4.0
colorama                 0.4.4
coloredlogs              14.2
cryptography             3.3.1
cwltool                  3.0.20201109103151
cymem                    2.0.6
dataclasses              0.8
debtcollector            2.2.0
decorator                4.4.2
defusedxml               0.6.0
deprecation              2.1.0
dictobj                  0.4
distro                   1.6.0
dlib                     19.21.0
docopt                   0.6.2
docutils                 0.16
dogpile.cache            1.1.1
ecdsa                    0.14.1
en-core-web-lg           2.2.5
Fabric3                  1.14.post1
face-recognition         1.3.0
face-recognition-models  0.3.0
fastapi                  0.62.0
fastapi-utils            0.2.1
ffmpeg-python            0.2.0
future                   0.18.2
galaxy-sequence-utils    1.1.5
google-api-core          1.23.0
google-api-python-client 1.12.8
google-auth              1.23.0
